Review Title,Grade,Reviewer name,Date review,Month of trip,Number of nights,Country reviewer,Bedroom Type,The reviewer liked,The reviewer did not liked
Exceptionnel,10,Sophie,11 mai 2018,mai 2018,1 ,France,Chambre Double,"Surement un des meilleurs rapports qualité prix que j ai connu jusqu à présent. 80 euros la chambre, ptit dej inclus pour 2. Service impeccable, ptit déj copieux, très propre. Très appréciable: les snacks et drinks à volonté et variés",
Très bien,"8,0",Myriam,12 mars 2020,mars 2020,5 ,Belgique,Appartement (2 Adultes),"C est la 3ème fois que j y séjourne. Ce que j aime, c est la générosité du petit déjeuner le matin et l'accès à la cuisine si besoin. Il règne une belle confiance. Un plus quand on séjourné en appartement. Un grand bravo pour la propreté.",Le parking cette fois était difficile. Travaux. Descendre les bagages du second étage.. Mais bon. Ça fait de l exercice.
"Parfait pour un court séjour de 3 personnes, avec une place de parking résevée place DAILLY.","8,0",Marc,29 février 2020,février 2020,4 ,France,Appartement (4 Adultes),"Appartement très propre au 1er étage, 133 av de la Brabançonne. La cuisine et salle de bain sont bien équipées et le chauffage est efficace en cette période hivernale. Le petit-déjeuner est excellent, bien qu'il faille sortir et faire une centaine de mètres pour rejoindre la rue Louis Scutenaire.","Les oreillers sont très plats et soutiennent peu, pour qui souhaite dormir sur le coté.Dans le salon, le plancher vibre énormément lorsque le voisin du 2ème se déplace."
Une adresse à retenir,"9,0",Mc,28 février 2020,février 2020,2 ,France,Appartement de Luxe (6 Adultes),"Petit déjeuner très correctFruits et friandises à disposition des résidentsParking privé assez étroit mais très appréciableLogement très spacieux et offrant un maximum de confort",
Très bien,"8,0",Myriam,28 février 2020,février 2020,1 ,Belgique,Petite Chambre Double,C'était vraiment un chouette endroit propre calme confortable. Super petit-déjeuner,
Super,10,Rahmane22,26 février 2020,février 2020,4 ,France,Petite Chambre Double,Le petit-déjeuner et l'accueil sympathique.,L'étroitesse du parking
Séjour parfait comme d'habitude. À revenir avec plaisir.,"9,0",Thomas,26 février 2020,février 2020,1 ,France,Appartement de Luxe (6 Adultes),"Accueil parfait, chambre propre, service vraiment bien. Rapport qualité prix excellent. Parking privatif gratuit qui est un gros point positif. Séjour parfait comme d'habitude.",Rien. Tout était bien.
Une très bonne surprise !,"9,2",Cyril,24 février 2020,février 2020,2 ,France,Petite Chambre Double,"- Un accueil excellent et en français ! Il nous a même aidé à décharger la voiture. 👍
- Nous avons été surclassé dans une chambre plus grande à notre arrivée car nous étions avec un bébé (ils avaient des chambres plus grandes de dispo et c’est super de nous l’avoir proposé)
- Le petit déj est exceptionnel (digne d’1 5 étoiles !) et nous avons accès à la cuisine à n’importe quelle heure de la journée ou de la nuit
- Très propre et moderne
- Parking privé gratuit
- WiFi gratuit","- Un des 2 matelas commençait à fatiguer. On sentait bien les ressorts.
- isolation phonique un peu juste au niveau des ventilations de salle de bain quand le voisin du dessus prend sa douche à minuit. Mais ce n’est pas catastrophique."
Exceptionnel,10,Anne,23 février 2020,février 2020,2 ,France,Appartement de Luxe (6 Adultes),"Je recommande cet établissement tant pour l’accueil, que l’appartement, le cadre, la propreté ou l’emplacement.
L’adresse est enregistrée pour notre prochain séjour.
(j’oubliais les petits déjeuners supers👍)
Rapport prix/prestations parfait 
C’est la première fois que je laisse une telle évaluation 😊",
Agréable,"8,8",Nadounette,19 février 2020,février 2020,1 ,France,Petite Chambre Double,Hôtel très propre accueil très agréable petit déjeuner très bien hôtel à recommander on est presque comme à la maison,Garage très étroit mais possibilité de se garer à l'extérieur
Exceptionnel,10,Omar,16 février 2020,février 2020,2 ,France,Suite (2 Adultes),"Le calme, la propreté de la résidence en général et surtout de l'appartement. Tout est à notre disposition.
Excellent personnel, très réactif et à l'écoute.",
Agréable et confortable,10,Maxime,9 février 2020,février 2020,2 ,France,Petite Chambre Double,Le confort de la chambre et la qualité du petit-déjeuner,
"Second séjour chez Housing Bruxelles, très sympa !","8,0",Abdelrzak,29 janvier 2020,décembre 2019,1 ,France,Appartement (4 Adultes),Tout,"Passage très étroit pour accéder au parking en sous-sol (période de forte occupation, le parking aérien était complet)"
Établissement parfait,10,Laurent,26 janvier 2020,janvier 2020,1 ,France,Petite Chambre Double,Personnel fort agréable prestation de qualité,
Fabuleux,"9,2",Youchaa,24 janvier 2020,janvier 2020,2 ,France,Appartement (4 Adultes),"Très bien !  je recommande surtout en famille ! 
Appartement d’une propreté irréprochable, très confortable avec toutes les commodités. Lessive, adoucissant, liquide vaisselle, sopalin, .... . J’ai pour habitude de devoir tout ramener avec moi. 
Cuisine ouverte 24/24 si l’on a un petit creux c’est très appréciable, notamment le lait pour les biberons des petits ... du 1er prix mais ça dépanne. Nous avons été très agréablement surpris. Concept jamais vu auparavant.
A refaire !","- : personnel pas assez souriant parfois désagréable. Si ce n’est l’agent a l’accueil qui nous a reçu +++ et arrangeant.
- : beaucoup de codes d’accès mais ça a l’avantage d’être très sécurisé."
Exceptionnel,10,Véronique,12 janvier 2020,janvier 2020,1 ,France,Petite Chambre Double,"nous allons dans cet établissement à chaque fois que nous allons à Bruxelles. Tout est parfait ! situé un peu (à peine) en dehors de Bxl intramuros, il est très facile de se rendre au centre en bus. Etablissement très calme, belles chambres, très propres. Personnel hyper agréable. Très bon petit déjeuner. Parking couvert gratuit (un must). Et toute la journée possibilité de se faire un café à la cuisine, de prendre un fruit, un petit gâteau. Sans parler des espaces communs, type salon, à chaque étage, et de la terrasse, tellement agréable en période ensoleillée. Et, en plus, un supermarché delhaize tout près.",RAS
Bien,"8,3",Nadounette,6 janvier 2020,janvier 2020,1 ,France,Petite Chambre Double,"Hôtel très propre et agréable, on se sent comme à la maison.
Très bon petit déjeuner.
Parking",Rien
Excellent séjour,"9,0",Laurence,5 janvier 2020,janvier 2020,2 ,France,Appartement (4 Adultes),"Très bel appartement, très confortable et très bien équipé. Le bus pour le centre ville est a deux pas. Nous avons également bien apprécié la place de parking privative.",La salle du petit déjeuner est petite.... mais c'est vraiment un détail !
Très bien,"8,0",Leila,4 janvier 2020,janvier 2020,1 ,France,Petite Chambre Double,Le service est très bien la propretè le calme.,
Très bon emplacement rapport qualité prix parfait,"9,2",Maryline,2 janvier 2020,janvier 2020,2 ,France,Appartement (4 Adultes),"Très bon accueil
Petit-déjeuner copieux
Appartement très confortable et propre.",
Fabuleux,"9,2",Gerald,29 décembre 2019,décembre 2019,3 ,France,Appartement de Luxe (6 Adultes),Le petit dej la taille de l appartement,Un peu bruyant mal insonorise
Superbe,"8,8",Laurence,25 décembre 2019,décembre 2019,3 ,Suisse,Chambre Double,Pratique et confortable.,Deco vraiment pas jolie. Les serveuses au petit déjeuner ne daignent pas dire bonjour ... un sourire ce serait sympa ...
Très bon choix pour une visite à Bruxelles,"8,0",Alexis,15 décembre 2019,décembre 2019,1 ,France,Appartement de Luxe (6 Adultes),"Emplacement pratique pour se rendre au centre (bus 29)Appartement spacieux et bien équipéAccueil sympa à l'accueil et au petit déjeunerLe +++ le frigo dans la salle du petit déjeuner et agréablement surpris d'apprendre que les consommations étaient comprises dans le prix de la nuit.","Habitués au buffet petit déjeuner germanique, du coup nous les trouvons toujours un peu léger en Belgique et France, mais tout a fait correct en quantité et qualité."
Superbe,"8,8",Christine,9 décembre 2019,décembre 2019,2 ,France,Chambre Double,Nous avions un magnifique appartement et des chambres immenses. Les salles de bains grandioses et le tout tres propre. Agreable également d avoir des boissons a volonté,Le receptionniste a l arrivée l enregistrement a duree 35 mn car ce monsieur ne comprenait pas que nous voulions payer a 4 . Il m a fallu énormément de patience et de diplomatie surtout a 22h
Au top,10,Chamandem,4 décembre 2019,novembre 2019,1 ,France,Appartement (4 Adultes),Tout était parfait,
Nous avons passé un super week-end. Merci.,10,Mariam,2 décembre 2019,décembre 2019,1 ,France,Appartement de Luxe (6 Adultes),"Nous avons passé un très bon séjour dans cet établissement. Je le recommande. Le logement, lacceuil, le confort, les équipements, le petit déjeuner, etaient mieux que ce qu'on pensait. Jy retournerais sans hésité.Merci",
Je recommande fortement cet établissement,10,Laurent,19 novembre 2019,novembre 2019,1 ,Belgique,Chambre Double,Le silence malgré la proximité de grands axes routiers,
Un bon sejour pour la famille!,"9,0",Gendre,12 novembre 2019,novembre 2019,1 ,France,Appartement de Luxe (6 Adultes),"L'appartement est grand et moderne, des grandes chambres  et très confortables, avec deux toilettes! cuisine bien equipé, grand salon avec un grand canapé,.. un petit déjeuner compris très variée, super accueil......Super séjour  en famille!!","Ce déplacer pour prendre le déjeuner dans autre batiment mais compensable avec le repas...La distance de l'appartement vers le centre de Bruxelles est un peu loin 25-30 min à piedLa place de parking est trop trop petit, très difficile pour l'accès avec un grand voiture."
Exceptionnel,10,Frédéric,12 novembre 2019,novembre 2019,2 ,France,Appartement (2 Adultes),"Logement très agréable, très calme spacieux et très bien équipé. L'appartement est à 2 mln à pied des lignes de bus, à 15min du centre ville. Le responsable de l'établissement est très sympathique et ne laisse rien au hasard. Le petit déjeuner est très correct. Alors, si vous avez une petite faim dans la journée, un choix de fruits, de petits gâteaux, thé et café sont à disposition!! La ville de Bruxelles est très agréable à visiter, même sous la pluie!! Je recommande donc et je note l'adresse pour y revenir un autre week-end.",rien!!
Parfait,10,Nathalie,11 novembre 2019,novembre 2019,2 ,France,Appartement de Luxe (6 Adultes),"Tout, absolument tout !",La cafetière qui ne marchait pas
bon sejour,"9,5",Jean,11 novembre 2019,novembre 2019,2 ,France,Chambre Double,"situation , convivialite",
un séjour agréable,10,Agbalè,10 novembre 2019,novembre 2019,2 ,France,Petite Chambre Double,petit déjeuner très excellent on a adorer et l'emplacement est très bon et calme l'établissement mérite un 10 sur 10,tout est parfait
Mon hôtel à Bruxelles,"9,6",Farid,4 novembre 2019,octobre 2019,2 ,France,Appartement de Luxe (6 Adultes),"Tout est quasiment parfait, notamment l’accueil et la disponibilité du monsieur à l’accueil. Propreté impeccable, espace très suffisant et belle vue intérieure ( jardin très soigné) 
Petit déjeuner complet à mon avis. 
Transport en commun très proche, on a pas bougé la voiture jusqu’au départ. 
C’était tellement bien qu’on a ajouté une nuitée supplémentaire","WC un peu étroite mais surtout pour personne à mobilité réduite et ce n’est pas notre cas. Bien compensé par une large salle de bain. 
L’accès au garage est un peu fastidieux mais le monsieur de l’accueil a été encore une fois très disponible et à aidé pour manœuvrer le véhicule ; une fois à l’intérieur c’est bon."
